date,consumption,production,net_production
2023-07-23,231134.16913,250374.36292100008,19240.193791000023
2023-08-07,255683.04738999996,233665.53873600002,-22017.508653999976
2023-10-03,173820.41103,176934.30380000002,3113.8927699999954
2023-09-11,234083.29734000008,217099.26969019996,-16984.02764979999
2023-07-13,268536.69476000004,279005.1536899999,10468.458929999968
2023-09-06,299956.05480000004,238770.61882950002,-61185.43597050001
2023-08-16,264321.7703000001,264505.20121400006,183.43091400000276
2023-08-23,263989.5763,270994.8403739999,7005.264073999987
2023-06-26,317983.17270000005,279181.79927679984,-38801.37342320001
2023-07-01,264667.90090999997,218007.9095703,-46659.99133969999
2023-06-16,218649.02563000013,253215.59030699998,34566.56467700001
2023-09-27,79090.16743999998,59318.17207499999,-19771.995364999995
2023-07-22,233795.46942999997,156892.88295079995,-76902.58647920004
2023-07-04,311215.09170000005,298406.31899649993,-12808.77270349999
2023-07-31,263744.43311,228408.94818309997,-35335.484926900004
2023-06-27,243750.18608999992,255378.52180733345,11628.335717333419
2023-08-11,283560.55997,234927.36545850002,-48633.19451149997
2023-06-25,316217.64397,279379.17474299995,-36838.46922699999
2023-08-28,288642.4626,166983.93221100004,-121658.53038899999
2023-07-16,289366.9949,243438.01016660008,-45928.98473339998
2023-09-14,162129.96673999997,204195.96977599993,42066.003036
2023-07-17,282800.3966000001,239784.47046999997,-43015.92613000001
2023-09-25,200930.67576000007,193840.27213699996,-7090.403623000011
2023-07-27,315679.8161000001,282252.14127799997,-33427.67482200002
2023-07-05,286630.20433,175370.467603,-111259.73672699998
2023-08-13,328991.4272,275765.107723,-53226.319477000005
2023-08-01,232735.34647000002,274606.63378240005,41871.28731239998
2023-07-18,272085.34407000005,270975.27743899985,-1110.066631000031
2023-06-02,168190.11695000003,246452.03174299997,78261.91479299997
2023-06-11,256506.43803999998,256161.94959300003,-344.48844699997744
2023-09-23,112018.13518000003,25433.440620000005,-86584.69456000002
2023-08-03,123366.73935000003,109824.26996350003,-13542.469386500003
2023-09-15,113121.47764999996,241728.83048400006,128607.35283400003
2023-09-13,176816.57404,169547.726591,-7268.847448999998
2023-08-20,261057.88947000005,262538.0842786,1480.194808600002
2023-06-10,166220.6415,298558.00967800006,132337.36817800003
2023-08-22,295806.95120000007,209369.9477305999,-86437.00346939999
2023-08-19,278046.52765,266224.4871397,-11822.04051030003
2023-06-29,234272.81516,252435.6264130001,18162.811253000007
2023-06-09,145331.29866000003,299462.950727,154131.65206699993
2023-06-12,190850.28555999996,191473.10074700002,622.8151869999924
2023-09-07,319740.2262,212834.979706,-106905.24649399999
2023-06-14,171840.16003999996,294103.12118400016,122262.96114400002
2023-09-01,191828.03343,264225.92190200003,72397.88847199999
2023-06-23,180714.41954,200833.71595300004,20119.29641299997
2023-07-15,313055.52052999986,255197.63515400002,-57857.88537599998
2023-09-20,180240.65656,189992.31371599995,9751.657155999987
2023-07-29,297855.6908000001,213827.24243639995,-84028.44836359996
2023-09-12,211690.4015,204313.37151650002,-7377.029983499971
2023-06-21,118042.85973,108420.87180499997,-9621.987924999998
2023-09-30,150316.74297,115241.507717,-35075.235253
2023-06-06,155900.37829999998,245491.681653,89591.30335300011
2023-08-21,309495.0,215125.68881900003,-94369.311181
2023-06-07,95067.88008,90040.91127400001,-5026.968805999999
2023-07-06,252885.15117999996,218725.04187600006,-34160.10930399998
2023-07-08,250624.20018000007,205028.79352,-45595.40666
2023-08-04,122064.35032000001,79613.84721499997,-42450.503105
2023-09-22,107219.90179999995,54293.84519299999,-52926.056607
2023-09-24,169845.97495,193802.17062,23956.19567
2023-09-17,93684.03510999997,82955.61726900004,-10728.417840999993
2023-08-26,315746.2413,223065.478912,-92680.76238800002
2023-09-16,111369.90962999997,233544.87444400004,122174.96481399996
2023-08-08,290101.68792,230904.51337600002,-59197.174543999994
2023-07-07,267465.5413299999,240854.76291699996,-26610.778412999996
2023-08-17,299157.14680000005,202952.0347808,-96205.11201920001
2023-07-20,271209.41530000005,206835.44255400004,-64373.97274599999
2023-06-20,146522.90297999998,96328.523319,-50194.379660999984
2023-07-02,243836.20636,268113.62428600003,24277.417925999987
2023-07-03,325701.52999999997,243843.343644,-81858.18635600002
2023-06-05,142991.22914999997,299554.08833999996,156562.85919000002
2023-08-09,300502.19580000004,277426.0222889999,-23076.173511000008
2023-10-02,195805.02859999996,197702.08321369998,1897.054613700028
2023-09-26,150774.03686,96246.19963899998,-54527.837221
2023-10-05,153782.60437000004,152914.90678999995,-867.6975799999861
2023-07-30,293647.9188,229571.2185368,-64076.700263199986
2023-09-04,290640.20535,243100.78523299994,-47539.420116999994
2023-10-01,191422.96454999998,161405.19115520004,-30017.773394799995
2023-08-10,252713.83230000007,139298.99096,-113414.84133999993
2023-07-19,278015.5562999999,181870.97154,-96144.58476000001
2023-10-04,150754.89887,192429.54138500002,41674.64251499999
2023-06-04,220831.91038999998,171982.13003339997,-48849.78035659999
2023-08-15,335172.0228000001,185169.88095719996,-150002.14184280005
2023-06-08,119341.91415000003,267052.598901,147710.68475099994
2023-06-03,217465.63161000004,299991.91229560005,82526.28068560007
2023-06-28,261896.75898,286827.21474900004,24930.45576899998
2023-07-28,304809.30200000014,275153.76039470005,-29655.54160529997
2023-08-05,194235.30510999996,255186.33797333998,60951.03286333999
2023-06-22,132313.05388,99677.95973849998,-32635.094141499994
2023-09-05,309874.14929999993,233369.55958199996,-76504.589718
2023-08-27,307729.45999999996,162982.0421,-144747.41790000006
2023-07-09,254310.31173999992,181155.44885,-73154.86289
2023-09-03,251297.02270999987,239541.1783035999,-11755.8444064
2023-06-18,205442.43650999997,300271.30856300006,94828.87205300003
2023-08-02,233551.44616000008,240503.5926406,6952.146480599986
2023-07-26,292085.5475999998,275183.73486399994,-16901.812736000003
2023-07-25,264396.46321,276039.32706000004,11642.863850000002
2023-09-28,135370.16504000002,178921.29394600008,43551.12890599998
2023-09-19,167701.00381999993,212711.35332599995,45010.34950600003
2023-07-10,207161.93676000004,149838.09099969998,-57323.845760300006
2023-07-21,317855.2519999999,260378.58648300002,-57476.66551700003
2023-07-12,258280.90464000005,287894.75131240004,29613.846672400017
2023-08-25,277551.01126,218026.82853499995,-59524.18272499998
2023-08-18,267412.7474,259916.87014999994,-7495.877250000029
2023-06-17,253325.99116000006,302484.76143600006,49158.77027599998
2023-08-06,221261.23750000002,272506.872496,51245.63499600004
2023-08-12,273711.1599399999,264984.151599,-8727.008340999986
2023-06-30,210685.77752999996,203501.450664,-7184.326865999974
2023-09-10,227007.50316,172767.31605999998,-54240.187099999974
2023-06-24,209284.22693000003,246930.59136729996,37646.36443729998
2023-09-09,156036.65584999992,81971.15200700001,-74065.50384300001
2023-06-13,196367.60637000002,261338.55918600003,64970.95281600004
2023-08-14,343188.2971999998,202993.03903480002,-140195.25816519998
2023-09-08,272624.0859,201389.91316,-71234.17274000004
2023-08-24,232540.48335000008,229736.87591270002,-2803.607437299989
2023-09-18,170799.07059000005,182708.17491000003,11909.104320000024
2023-07-14,235630.01020000002,175191.49311600003,-60438.517084
2023-09-02,189175.51398,255201.076125,66025.56214500002
2023-08-31,185904.51359000002,212660.62681163993,26756.11322164
2023-08-29,274512.13944999996,176602.99755899998,-97909.141891
2023-08-30,238341.51088999995,109912.86670960001,-128428.64418039996
2023-09-21,189492.52572999994,165257.51726900003,-24235.00846100001
2023-07-24,271282.39771,245494.5389569999,-25787.858752999997
2023-06-19,194786.72249,185438.14517900004,-9348.577311000026
2023-06-01,130708.67933,194452.48886,63743.80953000002
2023-09-29,108100.48447000001,77355.20492,-30745.279549999992
2023-06-15,220957.97032000005,236449.04372265,15491.073402650025
2023-07-11,228041.58558999997,283333.4383327,55291.852742700015
